DateTime,P_Neg,P_Neu,P_Pos,P_Comp,Price
1/1/2022,0.037757576,0.855636364,0.106636364,0.184196968,24582667004
1/2/2022,0.053923077,0.850307694,0.095769231,0.080946154,27951569547
1/3/2022,0.072606062,0.80021212,0.127090908,0.107915153,33071628362
1/4/2022,0.0467,0.839960002,0.11336,0.120762001,42494677905
1/5/2022,0.045441177,0.839235296,0.115352942,0.210097055,36851084859
1/6/2022,0.070772727,0.841568183,0.087590909,0.066922729,30208048289
1/7/2022,0.060918919,0.843081083,0.096000001,0.092148646,84196607520
1/8/2022,0.062407407,0.816148146,0.12151852,0.2238,28066355845
1/9/2022,0.05435,0.907900003,0.03775,-0.067294999,21294384372
1/10/2022,0.043098039,0.854490196,0.102411766,0.149866666,32104232331
1/11/2022,0.049366667,0.854066668,0.096666667,0.177846666,26327648900
1/12/2022,0.079368422,0.82026316,0.100526316,0.038878947,33499938689
1/13/2022,0.044578947,0.854789477,0.100631579,0.160242104,47691135082
1/14/2022,0.037530612,0.88802041,0.074530613,0.136740814,23577403399
1/15/2022,0.050545454,0.842666668,0.106757577,0.150630302,18371348298
1/16/2022,0.083815789,0.845736849,0.070473685,-0.048173681,17902097845
1/17/2022,0.056628571,0.8044,0.139142856,0.293981425,21690904261
1/18/2022,0.030863636,0.90172727,0.067409091,0.130040909,22417209227
1/19/2022,0.030277778,0.914055556,0.055666667,0.144872221,23091543258
1/20/2022,0.050921052,0.832078945,0.117078948,0.138044735,20382033940
1/21/2022,0.065142858,0.867404767,0.067452383,0.025842857,43011992031
1/22/2022,0.073581396,0.782953488,0.143395349,0.180123255,39714385405
1/23/2022,0.057041668,0.834916669,0.108041668,0.133770833,26017975951
1/24/2022,0.074510204,0.848183674,0.077244898,0.017263267,41856658597
1/25/2022,0.055120001,0.859640005,0.08524,0.044732,26428189594
1/26/2022,0.100862069,0.809482758,0.089655173,0.064675864,31324598034
1/27/2022,0.0820625,0.84225,0.075645833,0.010231253,25041426629
1/28/2022,0.0345,0.884424996,0.081125001,0.097605,22238830523
1/29/2022,0.056886793,0.803792455,0.139377359,0.220115095,17194183075
1/30/2022,0.06288889,0.832333333,0.104833334,0.104733336,14643548444
1/31/2022,0.037916667,0.789833327,0.172250002,0.291074992,20734730465
2/1/2022,0.09781818,0.814909095,0.087272727,0.116427277,20288500328
2/2/2022,0.041809524,0.848095238,0.110142858,0.172252381,19155189416
2/3/2022,0.03428125,0.891406247,0.07428125,0.106737503,18591534769
2/4/2022,0.025227273,0.869030302,0.105727273,0.168445452,29412210792
2/5/2022,0.031071429,0.870214289,0.098761905,0.110373808,19652846215
2/6/2022,0.044785714,0.866071427,0.089166667,0.107495239,16142097334
2/7/2022,0.046133334,0.818733336,0.135200001,0.160393331,28641855926
2/8/2022,0.066826087,0.835173913,0.098000001,0.146308697,33079398868
2/9/2022,0.020347826,0.838173918,0.14152174,0.380395653,23245887300
2/10/2022,0.044400001,0.910350001,0.045275,0.030375001,32142048537
2/11/2022,0.053185714,0.836414284,0.1104,0.130592858,26954925781
2/12/2022,0.08415625,0.820593747,0.09521875,0.038003127,18152390304
2/13/2022,0.046310344,0.830482756,0.123172414,0.203934482,14741589015
2/14/2022,0.087199999,0.855850002,0.0569,-0.035035003,20827783012
2/15/2022,0.01325,0.8585,0.128312501,0.241356252,22721659051
2/16/2022,0.05128,0.851299999,0.09744,0.10022,19792547657
2/17/2022,0.07323077,0.810769228,0.116,0.127503847,26246662813
2/18/2022,0.019833333,0.839666655,0.140499999,0.333466671,23310007704
2/19/2022,0.058142857,0.866047621,0.075714288,0.071823812,13736557863
2/20/2022,0.119999999,0.803624995,0.076499999,-0.054875003,18340576452
2/21/2022,0.06357,0.852470001,0.08396,0.054810001,29280402798
2/22/2022,0.068423729,0.834627119,0.096983051,0.128484746,25493150450
2/23/2022,0.0356,0.885099998,0.07935,0.128635,21849073843
2/24/2022,0.090941178,0.800411764,0.108647058,0.135217638,46383802093
2/25/2022,0.097296296,0.851222221,0.051518518,-0.055551848,26545599159
2/26/2022,0.050673912,0.864304352,0.084978261,0.090363044,17467554129
2/27/2022,0.06064,0.8697,0.06972,0.011156,23450127612
2/28/2022,0.046999999,0.862888889,0.090111111,0.096372226,35690014104
3/1/2022,0.053126437,0.867655176,0.079172414,0.03298391,32479047645
3/2/2022,0.06266,0.790440003,0.146819999,0.163662001,29183112630
3/3/2022,0.03925,0.87252778,0.088277778,0.153286111,24967782593
3/4/2022,0.049538461,0.843717949,0.106743591,0.135641026,28516271427
3/5/2022,0.009916666,0.834416658,0.155750001,0.303991662,16975917450
3/6/2022,0.065703704,0.857592592,0.076629629,0.05864074,19745229902
3/7/2022,0.056200001,0.829924999,0.113900001,0.166257501,28546143503
3/8/2022,0.041121212,0.871424236,0.087545454,0.11666667,25776583476
3/9/2022,0.049603175,0.849841273,0.100603175,0.062933334,32284121034
3/10/2022,0.083368421,0.796473682,0.120157896,0.096094737,31078064711
3/11/2022,0.041096154,0.832788459,0.126115384,0.243717308,26364890465
3/12/2022,0.055595745,0.853787233,0.090638298,0.126042554,14616450657
3/13/2022,0.063102564,0.856230771,0.08074359,0.08603846,17300745310
3/14/2022,0.076,0.808666665,0.115333333,0.067256409,24322159070
3/15/2022,0.048526315,0.849736849,0.101736841,0.084231578,23934000868
3/16/2022,0.03310204,0.837836733,0.129040815,0.202173472,39616916192
3/17/2022,0.056125,0.825041673,0.118750001,0.132387502,22009601093
3/18/2022,0.06975,0.865874998,0.064375001,-0.007774998,34421564942
3/19/2022,0.006888889,0.91222222,0.080888888,0.109166667,19664853187
3/20/2022,0.07247619,0.852000001,0.075476191,-0.027319048,20127946682
3/21/2022,0.028142857,0.839857136,0.131999999,0.145757139,24615543271
3/22/2022,0.070888888,0.861296296,0.067851852,0.0341,32004652376
3/23/2022,0.021666666,0.851999998,0.12633333,0.101319996,25242943069
3/24/2022,0.081666665,0.844111103,0.074222223,-0.03923333,31042992291
3/25/2022,0.027552631,0.903078945,0.069368421,0.057863157,30574413034
3/26/2022,0.029533333,0.878799999,0.091666664,0.113646667,16950455995
3/27/2022,0.032361702,0.872212761,0.095361703,0.103917021,28160889722
3/28/2022,0.042368421,0.898894737,0.058736843,0.053899997,36362175703
3/29/2022,0.043538462,0.835230768,0.121153846,0.196784615,31397059069
3/30/2022,0.045267606,0.873830984,0.080887324,0.086104223,29333883962
3/31/2022,0.099900001,0.863100004,0.037,-0.067259999,33327427106
4/1/2022,0.033258065,0.906419351,0.060354838,0.033199997,38162644287
4/2/2022,0.031028572,0.893885713,0.075028571,0.097159998,29336594194
4/3/2022,0.064411766,0.841470587,0.094117648,0.102708822,25414397610
4/4/2022,0.041874999,0.906187497,0.0519375,0.002868748,32499785455
4/5/2022,0.064038463,0.855576923,0.080346154,0.044338463,29640604055
4/6/2022,0.034342858,0.906628573,0.059028572,0.08522571,39393395788
4/7/2022,0.033432433,0.843162164,0.123432432,0.28365135,26101973106
4/8/2022,0.045679999,0.844159997,0.11016,0.160755998,27215995394
4/9/2022,0.026999999,0.898571427,0.074428571,0.071792856,16050772496
4/10/2022,0.030888888,0.891222219,0.078000001,0.136077783,17654475582
4/11/2022,0.041257576,0.861818183,0.096909091,0.145834848,33949912166
4/12/2022,0.02964151,0.901584908,0.068754717,0.092567924,30991500854
4/13/2022,0.036826087,0.885086954,0.078043479,0.036621739,27691105228
4/14/2022,0.0121,0.951499999,0.0364,0.079909998,24342001973
4/15/2022,0.032152778,0.862833335,0.10498611,0.170965276,21756855753
4/16/2022,0.043090909,0.842431813,0.114454544,0.181372726,16833150693
4/17/2022,0.053434783,0.849252176,0.097339131,0.11192261,19087633042
4/18/2022,0.032410257,0.866538457,0.101025641,0.156571795,33705182072
4/19/2022,0.040378378,0.817486483,0.142135134,0.294827028,25303206547
4/20/2022,0.033717949,0.833923077,0.132384614,0.259864103,27819532341
4/21/2022,0.051142857,0.83114286,0.117714286,0.208828567,35372786395
4/22/2022,0.040378788,0.870484847,0.089121212,0.092360606,28011716745
4/23/2022,0.037849315,0.88017808,0.081972602,0.123283557,16138021249
4/24/2022,0.039230769,0.859820513,0.100974358,0.182971793,17964398167
4/25/2022,0.050597402,0.82511688,0.124311687,0.221472726,35445730570
4/26/2022,0.0317,0.880833331,0.087499998,0.194279999,34569088416
4/27/2022,0.056102564,0.837384611,0.106564102,0.15053077,30981015184
4/28/2022,0.012714286,0.898142858,0.089142858,0.182871428,33903704907
4/29/2022,0.0458,0.861866669,0.092333333,0.131253338,30882994649
4/30/2022,0.075782609,0.783391306,0.140826088,0.169043478,23895713731
5/1/2022,0.021046512,0.872116277,0.106825581,0.209409301,27002760110
5/2/2022,0.023934426,0.874696721,0.101393442,0.198404094,32922642426
5/3/2022,0.057119403,0.828865671,0.114044777,0.18601791,27326943244
5/4/2022,0.039410257,0.851444442,0.109145299,0.182668376,36754404490
5/5/2022,0.034387097,0.815935487,0.14967742,0.2632871,43106256317
5/6/2022,0.03544,0.886920002,0.07764,0.201851995,37795577489
5/7/2022,0.045829787,0.86982979,0.084382978,0.106910637,24375896406
5/8/2022,0.044710526,0.839605263,0.11568421,0.152313158,36763041910
5/9/2022,0.029210527,0.879684212,0.091070176,0.129454387,63355494961
5/10/2022,0.038639535,0.875139535,0.08622093,0.114082558,59811038817
5/11/2022,0.058600001,0.837272725,0.104145455,0.121298183,70388855818
5/12/2022,0.057258929,0.856392856,0.086348214,0.085566072,66989173272
5/13/2022,0.05107353,0.865367647,0.083529411,0.088817647,42841124537
5/14/2022,0.044053571,0.865517857,0.090446429,0.08935,28579868620
5/15/2022,0.074409836,0.801852457,0.123737705,0.150485247,25835372065
5/16/2022,0.063842857,0.81587143,0.120271429,0.173142856,32613897286
5/17/2022,0.00915625,0.868718751,0.122156249,0.258012495,29101473475
5/18/2022,0.033888889,0.858365079,0.107785714,0.174268254,31285268319
5/19/2022,0.064722223,0.818277773,0.117,0.087511112,33773447707
5/20/2022,0,0.869500004,0.130499999,0.277637491,30749382605
5/21/2022,0.032862745,0.839960783,0.127176469,0.223305881,17274840442
5/22/2022,0.020184211,0.867684209,0.11218421,0.241271053,21631532270
5/23/2022,0.044454545,0.852393942,0.103181819,0.140969694,31483454557
5/24/2022,0.047163265,0.831081638,0.12177551,0.19032449,26616506245
5/25/2022,0.037533334,0.859133327,0.103333333,0.181860003,27525063551
5/26/2022,0.037895833,0.853583332,0.1085,0.217974998,36774325352
5/27/2022,0.050548781,0.879365854,0.070097561,0.069469512,36582005748
5/28/2022,0.041379311,0.827637932,0.130948276,0.21026034,35519577634
5/29/2022,0.051333333,0.854157893,0.094526316,0.157991228,18093886409
5/30/2022,0.048689655,0.850011492,0.101321839,0.153204597,39277993274
5/31/2022,0.036571428,0.903714291,0.059714285,-0.017157145,33538210634
6/1/2022,0.039645833,0.849333332,0.111041667,0.141620835,41135817341
6/2/2022,0.056235295,0.855823538,0.087882354,0.056982353,29083562061
6/3/2022,0.033037037,0.85808642,0.108864198,0.192419753,26175547452
6/4/2022,0.048483516,0.85956044,0.091956044,0.143835164,16588370958
6/5/2022,0.055854838,0.855532257,0.088596774,0.105185481,17264085441
6/6/2022,0.035179776,0.854460675,0.110337077,0.215393253,31947336829
6/7/2022,0.028941176,0.899058824,0.072029412,0.1454,40770974039
6/8/2022,0.038603175,0.85942857,0.102,0.163831744,30242059107
6/9/2022,0.048026316,0.837631577,0.114289474,0.212142103,21692004719
6/10/2022,0.05401626,0.839829268,0.106170731,0.227071541,29867476527
6/11/2022,0.065311111,0.844244444,0.090422223,0.075788886,27246574439
6/12/2022,0.037319149,0.865936173,0.096765957,0.207674464,34163220274
6/13/2022,0.053959999,0.844420004,0.101620001,0.122488,68204556440
6/14/2022,0.035017241,0.864931037,0.100051724,0.190946549,50913575242
6/15/2022,0.043393939,0.869212123,0.087348485,0.113703027,54912007015
6/16/2022,0.043117647,0.876705883,0.080205883,0.185561761,31183975654
6/17/2022,0.063764045,0.846831462,0.089438202,0.110821345,27132421514
6/18/2022,0.039614035,0.866385965,0.093982456,0.095863157,42009436760
6/19/2022,0.053166667,0.862666667,0.084158333,0.113910833,35329942625
6/20/2022,0.037528846,0.872182692,0.090278846,0.140885577,30818458597
6/21/2022,0.035383721,0.868709301,0.095941861,0.167641858,28970212744
6/22/2022,0.008785714,0.867928573,0.123357144,0.250099998,28574793478
6/23/2022,0.035960784,0.900274512,0.063784314,0.112149019,26188097173
6/24/2022,0.075260871,0.840010868,0.08473913,0.062548912,24957784918
6/25/2022,0.052754717,0.849320757,0.097962264,0.144181127,18372538715
6/26/2022,0.044820225,0.845752809,0.109449438,0.200030335,18027170497
6/27/2022,0.057296704,0.851835165,0.090857143,0.10071868,20965695707
6/28/2022,0.067897059,0.850323529,0.08175,0.052898526,21381535161
6/29/2022,0.049151899,0.857632912,0.093227848,0.111377213,23552740328
6/30/2022,0.087022223,0.802111112,0.110866667,0.106857778,26267239923
7/1/2022,0.037125,0.853635416,0.109249999,0.198265624,30767551159
7/2/2022,0.029520833,0.847791669,0.1226875,0.249824998,18100418740
7/3/2022,0.0412,0.856366669,0.102444444,0.130045553,16390821947
7/4/2022,0.055889908,0.813073394,0.131073394,0.216115594,21594638208
7/5/2022,0.0434,0.855888893,0.100644445,0.191124442,26715546990
7/6/2022,0.033183908,0.876367817,0.090448275,0.150904597,24598943708
7/7/2022,0.041525424,0.854220337,0.10422034,0.120905083,25814972520
7/8/2022,0.029962962,0.874370372,0.095666668,0.23285555,49899834488
7/9/2022,0.035559322,0.846627122,0.11779661,0.238191524,29641127858
7/10/2022,0.034771429,0.851828572,0.1134,0.256862853,28688807249
7/11/2022,0.018,0.885722223,0.096333332,0.25542222,24150249025
7/12/2022,0.057862069,0.856827588,0.08529885,0.104494251,25810220018
7/13/2022,0.053227273,0.879772728,0.067022727,0.077549999,33042430345
7/14/2022,0.0391,0.863740002,0.09715,0.162747997,31158743333
7/15/2022,0.03927907,0.838488374,0.122279071,0.181613951,25905575359
7/16/2022,0.048821918,0.862273974,0.088890411,0.125734244,24302954056
7/17/2022,0.037813953,0.884476745,0.077674418,0.144832555,22927802083
7/18/2022,0.045875913,0.856321168,0.097824818,0.158327736,39974475562
7/19/2022,0.04618919,0.848270271,0.105567567,0.146540544,48765202697
7/20/2022,0.032377778,0.847688888,0.119955556,0.260726666,42932549127
7/21/2022,0.044175439,0.891649122,0.064210526,0.066452631,33631012204
7/22/2022,0.099090909,0.82390909,0.076954544,0.013740906,31421555646
7/23/2022,0.038444445,0.854174603,0.107365079,0.151377774,24021799169
7/24/2022,0.04909375,0.864031253,0.08684375,0.132528125,23565495303
7/25/2022,0.058978261,0.8531087,0.087934783,0.076132608,35574561406
7/26/2022,0.039655172,0.911379309,0.049034483,0.062127584,28624673855
7/27/2022,0.038126984,0.858936506,0.102952381,0.175879365,31758955233
7/28/2022,0.030348837,0.882186046,0.087465117,0.169548837,40212386158
7/29/2022,0.037227941,0.843257352,0.119551471,0.225732353,35887249746
7/30/2022,0.041844828,0.893706899,0.064482759,0.076987932,28148218301
7/31/2022,0.050727273,0.837272731,0.111999999,0.156090912,23553591896
8/1/2022,0.042971429,0.866285715,0.090757144,0.11800143,25849159141
8/2/2022,0.032185714,0.897257145,0.070571428,0.140865713,28389250717
8/3/2022,0.0322,0.878653333,0.089173334,0.170850665,26288169966
8/4/2022,0.045534653,0.858405943,0.096059405,0.14380495,25120229769
8/5/2022,0.029361702,0.880595748,0.090021276,0.130017021,28881249043
8/6/2022,0.044441176,0.866029415,0.089499999,0.165664702,15978259885
8/7/2022,0.024659794,0.887154643,0.088185567,0.181819587,15886817043
8/8/2022,0.023,0.896460997,0.080539007,0.181620566,28575544847
8/9/2022,0.047383721,0.883046515,0.069569767,0.099680232,23555719219
8/10/2022,0.025907692,0.85444615,0.119676924,0.25098154,32837431722
8/11/2022,0.0516875,0.839609381,0.108734375,0.166912499,37127036580
8/12/2022,0.038875,0.871983335,0.089133333,0.173118333,27265804688
8/13/2022,0.040347826,0.853260872,0.106391304,0.218524348,22987346289
8/14/2022,0.033725275,0.88413187,0.082153846,0.123953846,22994133555
8/15/2022,0.034079646,0.869247791,0.096672566,0.221126546,35123501685
8/16/2022,0.044171876,0.859968754,0.095875,0.150818749,27753685646
8/17/2022,0.065708333,0.838083332,0.096194444,0.118097224,30931623076
8/18/2022,0.074149999,0.823649999,0.102250001,0.0760575,23747613147
8/19/2022,0.039,0.901030302,0.059969697,0.0998,40509610260
8/20/2022,0.045388889,0.86994445,0.084722223,0.112755559,27595671000
8/21/2022,0.035871428,0.895371431,0.068771428,0.136852856,23102307723
8/22/2022,0.027756757,0.86375676,0.108513514,0.208194588,31666498758
8/23/2022,0.043714286,0.890031747,0.066253968,0.071368255,31878280659
8/24/2022,0.029718182,0.87357273,0.096736364,0.162435455,31962253368
8/25/2022,0.031840909,0.901000003,0.067204545,0.145920454,31028679593
8/26/2022,0.069693879,0.86489796,0.065428571,0.061497962,42326789564
8/27/2022,0.054016667,0.875766669,0.070233334,0.053121666,30116729776
8/28/2022,0.048460177,0.849663718,0.101867257,0.153255753,24366810591
8/29/2022,0.048773109,0.870739495,0.080571428,0.061830252,32637854078
8/30/2022,0.052191489,0.839404253,0.108361702,0.107508514,34483360283
8/31/2022,0.123111112,0.77044444,0.106666666,0.17198889,33225232872
9/1/2022,0.053407895,0.855026317,0.091618421,0.099811184,30182031010
9/2/2022,0.040068702,0.857961833,0.102007634,0.148403816,29123998928
9/3/2022,0.051116279,0.848372088,0.100627907,0.103262791,23613051457
9/4/2022,0.029423077,0.896240385,0.074403846,0.105615383,25245861652
9/5/2022,0.037636363,0.869236366,0.093254545,0.175103634,28813460025
9/6/2022,0.038766129,0.869161291,0.092120968,0.157088709,43403978910
9/7/2022,0.045604938,0.819876543,0.134518518,0.16096543,35239757134
9/8/2022,0.050488372,0.865023256,0.084604651,0.097437209,32194477850
9/9/2022,0.047194445,0.872361113,0.080500001,0.12998333,48469528171
9/10/2022,0.054017857,0.860410712,0.085553572,0.066235715,36913738894
9/11/2022,0.049678571,0.878178572,0.072142858,0.051089285,34493951963
9/12/2022,0.019612904,0.847870965,0.132612902,0.215493547,50212088965
9/13/2022,0.03,0.87164,0.09828,0.209859996,51091116622
9/14/2022,0.017555555,0.911111113,0.071361112,0.14949722,37872380889
9/15/2022,0.051207547,0.860660381,0.088169812,0.114769811,36389011503
9/16/2022,0.047285715,0.873942857,0.078857142,0.090968571,30123362273
9/17/2022,0.037013889,0.884875,0.078166667,0.115447221,24957448100
9/18/2022,0.045799999,0.887133328,0.067066667,0.037400001,31254779144
9/19/2022,0.049065218,0.862891306,0.088043478,0.13646739,40177002624
9/20/2022,0.035780488,0.880634149,0.083609756,0.155082923,36791346508
9/21/2022,0.03832,0.884144002,0.077576,0.091606398,46363793975
9/22/2022,0.050952381,0.875333333,0.073690476,0.06513095,41135767926
9/23/2022,0.04236,0.861999996,0.09572,0.169017332,38896078052
9/24/2022,0.038761905,0.870936509,0.09036508,0.099128571,26149643168
9/25/2022,0.076181818,0.844590909,0.079318181,0.025465907,23359966112
9/26/2022,0.051535715,0.871035716,0.077464285,0.06527857,44148798321
9/27/2022,0.041297297,0.843810811,0.114891891,0.164418919,58571439619
9/28/2022,0.024914634,0.871585367,0.10354878,0.221998778,53071298734
9/29/2022,0.044741936,0.872645163,0.082645162,0.092006452,41037843771
9/30/2022,0.035235294,0.881098039,0.083705883,0.106435296,43975248085
10/1/2022,0.049870968,0.864806453,0.085344086,0.095240859,18719537670
10/2/2022,0.035365591,0.88906452,0.075655914,0.104650537,20765955327
10/3/2022,0.029124183,0.879359481,0.091549019,0.209057515,30484729489
10/4/2022,0.031742268,0.886195881,0.082092783,0.147752576,35887278685
10/5/2022,0.032342857,0.916628575,0.051085714,0.07280857,33223790572
10/6/2022,0.022727273,0.870200002,0.10709091,0.202325454,34711412966
10/7/2022,0.027945055,0.888241761,0.083868132,0.173561538,29227315390
10/8/2022,0.046125,0.877999999,0.0759375,0.11709375,16437423167
10/9/2022,0.029355932,0.872949162,0.097745763,0.172418642,16837262532
10/10/2022,0.036741573,0.891573036,0.071730337,0.104214607,27425022774
10/11/2022,0.038849057,0.877000007,0.084188679,0.11068679,28711532910
10/12/2022,0.036245098,0.882784316,0.081009803,0.126710784,24950173846
10/13/2022,0.052272727,0.883909095,0.063818181,0.027399999,44219840004
10/14/2022,0.038181818,0.900931824,0.060931819,0.056356816,38452356727
10/15/2022,0.027928572,0.892428578,0.079678572,0.134555713,16192235532
10/16/2022,0.034161017,0.894296616,0.071584746,0.11706949,17988916650
10/17/2022,0.056,0.872403674,0.071642201,0.072279816,27472552998
10/18/2022,0.043676471,0.873308827,0.083058824,0.108752206,30580012344
10/19/2022,0.025247059,0.91491765,0.059905882,0.097314117,22425387184
10/20/2022,0.033571429,0.890910718,0.075553571,0.115519642,24493974420
10/21/2022,0.039697675,0.888081399,0.072255814,0.090343021,32459287866
10/22/2022,0.022333333,0.896053767,0.081623656,0.171040859,16104440957
10/23/2022,0.044689655,0.884620693,0.070793103,0.094434481,22128794335
10/24/2022,0.02784,0.900340002,0.07188,0.130222999,30202235805
10/25/2022,0.038096774,0.884935485,0.077064516,0.080812902,47761524910
10/26/2022,0.041104761,0.897819048,0.061085714,0.066870477,58895950537
10/27/2022,0.019111111,0.892677779,0.0882,0.212406665,49625110402
10/28/2022,0.026057851,0.900950415,0.072983471,0.1522281,43994715910
10/29/2022,0.021767123,0.893191781,0.085041096,0.130134246,40369840645
10/30/2022,0.023611112,0.867296296,0.10912963,0.169174073,31486345556
10/31/2022,0.023545455,0.897090917,0.079363638,0.129018183,45668466815
11/1/2022,0.034487805,0.886170729,0.079341463,0.048382926,39819303159
11/2/2022,0.019985294,0.882323528,0.097691176,0.179183824,55552169483
11/3/2022,0.039422818,0.896208053,0.064375839,0.103101342,43228750179
11/4/2022,0.034787234,0.895148935,0.070042554,0.122682978,64072727950
11/5/2022,0.047742331,0.857282209,0.094981595,0.149441104,37846047609
11/6/2022,0.034737589,0.878340426,0.08693617,0.155705672,35082693210
11/7/2022,0.033127273,0.885781819,0.081109091,0.134707271,53510852236
11/8/2022,0.083761905,0.806428573,0.109904762,0.043585711,1.18992E+11
11/9/2022,0.0365,0.872234373,0.091281249,0.081809373,1.02905E+11
11/10/2022,0.044212121,0.865545457,0.090333334,0.111506058,83202283721
11/11/2022,0.050346154,0.867992308,0.081692308,0.052909231,55871616488
11/12/2022,0.061518519,0.860833334,0.077648149,0.040481481,29717699419
11/13/2022,0.080187499,0.836562501,0.083250001,-0.021212499,27209183682
11/14/2022,0.048041667,0.884541668,0.067430556,0.023791668,49630243054
11/15/2022,0.047768519,0.876277779,0.075972223,0.106331481,36599436183
11/16/2022,0.058421875,0.872875,0.068703124,0.041670313,33925512989
11/17/2022,0.052878049,0.873847562,0.07322561,0.091679877,27868914022
11/18/2022,0.041867347,0.904091839,0.054030612,0.020119387,26862218609
11/19/2022,0.049135136,0.853054056,0.097864866,0.115267566,16106223492
11/20/2022,0.039632813,0.886382815,0.073953125,0.076075,21313378652
11/21/2022,0.037543307,0.918118112,0.044377953,-2.78E-04,37429485518
11/22/2022,0.047076923,0.893105767,0.059807692,0.0115625,30726828760
11/23/2022,0.056099099,0.868783786,0.075126127,0.040746847,32958875628
11/24/2022,0.050662651,0.890457831,0.058891566,0.005861445,26129037414
11/25/2022,0.06176,0.882879996,0.0554,-0.102812,18678255976
11/26/2022,0.039059523,0.896190479,0.064761905,0.074182142,18000008764
11/27/2022,0.034551724,0.889379309,0.076057471,0.063565517,20443898509
11/28/2022,0.047858108,0.885263515,0.066844594,0.05599189,27743025156
11/29/2022,0.042941003,0.895324483,0.061734513,0.061441297,23581685468
11/30/2022,0.040120344,0.877318052,0.08256447,0.114059025,29523576583
