2022-01-01,0.0377575760763703,0.8556363636797125,0.10663636356140628,0.18419696785735362,47686.812500
2022-01-02,0.05392307702165384,0.8503076938482431,0.09576923084946778,0.08094615374620144,47345.218750
2022-01-03,0.07260606234723871,0.8002121204679663,0.12709090813542856,0.10791515299316609,46458.117188
2022-01-04,0.046699999943375585,0.8399600023031235,0.11336000017821789,0.12076200090348721,45897.574219
2022-01-05,0.04544117696145002,0.839235296144205,0.1153529422248111,0.2100970550056766,43569.003906
2022-01-06,0.0707727274434133,0.841568182815205,0.0875909089280123,0.06692272873426025,43160.929688
2022-01-07,0.06091891903732274,0.8430810828466673,0.09600000073378151,0.0921486464102526,41557.902344
2022-01-08,0.06240740721976316,0.8161481464350665,0.12151851960354382,0.22379999966533096,41733.941406
2022-01-09,0.054349999874830246,0.9079000025987625,0.037749999575316905,-0.06729499883949756,41911.601563
2022-01-10,0.04309803904855952,0.8544901960036334,0.1024117660434807,0.14986666627958709,41821.261719
2022-01-11,0.049366667245825134,0.854066667954127,0.09666666736205419,0.1778466660529375,42735.855469
2022-01-12,0.07936842170985121,0.8202631599024722,0.10052631560124849,0.038878946712142544,43949.101563
2022-01-13,0.04457894673472956,0.8547894766456202,0.10063157936460093,0.16024210421662582,42591.570313
2022-01-14,0.03753061235255124,0.8880204096132395,0.07453061267733574,0.13674081383006914,43099.699219
2022-01-15,0.050545454251043724,0.8426666675191937,0.10675757671847488,0.1506303015983466,43177.398438
2022-01-16,0.0838157887521543,0.8457368486805966,0.07047368453717545,-0.04817368099956136,43113.878906
2022-01-17,0.05662857139749186,0.8043999999761582,0.13914285573576177,0.2939814248255321,42250.550781
2022-01-18,0.030863636427304962,0.9017272699962963,0.0674090910364281,0.13004090907898816,42375.632813
2022-01-19,0.030277777877118852,0.9140555560588837,0.05566666730576091,0.14487222085396448,41744.328125
2022-01-20,0.05092105249825277,0.8320789446956233,0.11707894827582334,0.13804473522070207,40680.417969
2022-01-21,0.06514285806389082,0.8674047674451556,0.06745238256241594,0.025842857414058278,36457.316406
2022-01-22,0.07358139614726222,0.7829534875792127,0.14339534903681556,0.18012325543650362,35030.250000
2022-01-23,0.05704166771223148,0.8349166686336199,0.1080416680003206,0.13377083341280618,36276.804688
2022-01-24,0.07451020378847512,0.8481836744717189,0.07724489834235639,0.017263267037211632,36654.328125
2022-01-25,0.055120000541210176,0.8596400046348571,0.08523999959230423,0.04473200023174286,36954.003906
2022-01-26,0.10086206924812548,0.8094827584151564,0.08965517272209299,0.0646758642176102,36852.121094
2022-01-27,0.08206250029616058,0.8422500000645717,0.07564583343143265,0.010231252682084838,37138.234375
2022-01-28,0.0344999996945262,0.8844249963760376,0.08112500100396573,0.09760499969124795,37784.332031
2022-01-29,0.05688679316696131,0.8037924552863499,0.13937735944142882,0.22011509453350642,38138.179688
2022-01-30,0.06288888967699474,0.83233333296246,0.10483333385652965,0.10473333588904804,37917.601563
2022-01-31,0.03791666651765505,0.7898333271344503,0.17225000200172266,0.291074991847078,38483.125000
2022-02-01,0.09781817990270528,0.8149090951139276,0.08727272701534358,0.11642727729949084,38743.273438
2022-02-02,0.04180952409903208,0.8480952382087708,0.1101428580780824,0.17225238130915732,36952.984375
2022-02-03,0.03428125032223761,0.8914062473922968,0.07428124989382923,0.10673750331625342,37154.601563
2022-02-04,0.025227273052388973,0.8690303017695745,0.10572727250330376,0.16844545242687067,41500.875000
2022-02-05,0.03107142865303017,0.8702142891429719,0.09876190542819954,0.11037380833710943,41441.164063
2022-02-06,0.04478571404303823,0.8660714271522704,0.08916666731238365,0.10749523909319014,42412.433594
2022-02-07,0.04613333394130071,0.8187333355347316,0.13520000129938126,0.16039333144823711,43840.285156
2022-02-08,0.0668260866533155,0.8351739126703014,0.09800000100032143,0.14630869678829028,44118.445313
2022-02-09,0.020347826344811398,0.8381739181020985,0.14152173957099085,0.38039565280727716,44338.796875
2022-02-10,0.04440000094473362,0.9103500008583069,0.04527499983087182,0.030375001300126315,43565.113281
2022-02-11,0.05318571435553687,0.8364142843655178,0.11040000026779516,0.13059285820594857,42407.937500
2022-02-12,0.08415624988265336,0.8205937473103404,0.09521875041536987,0.03800312674138695,42244.468750
2022-02-13,0.04631034426134208,0.8304827562693892,0.12317241445697587,0.2039344817528437,42197.515625
2022-02-14,0.0871999990195036,0.855850002169609,0.05690000019967556,-0.03503500334918499,42586.917969
2022-02-15,0.013249999843537807,0.858500000089407,0.12831250065937638,0.24135625176131725,44575.203125
2022-02-16,0.051279999911785126,0.8512999993562699,0.0974399996548891,0.10021999970078468,43961.859375
2022-02-17,0.07323076962851562,0.8107692278348483,0.11600000038743019,0.1275038468436553,40538.011719
2022-02-18,0.01983333316942056,0.8396666546662649,0.14049999850491682,0.33346667140722275,40030.976563
2022-02-19,0.05814285718259357,0.8660476207733154,0.07571428765853246,0.07182381195681435,40122.156250
2022-02-20,0.11999999871477485,0.8036249950528145,0.07649999856948853,-0.05487500270828605,38431.378906
2022-02-21,0.06357000000774861,0.8524700006842614,0.08396000046283007,0.05481000091414898,37075.281250
2022-02-22,0.06842372901106285,0.8346271191613149,0.09698305083280903,0.12848474640967483,38286.027344
2022-02-23,0.03560000015422702,0.8850999981164932,0.07934999968856574,0.1286350004374981,37296.570313
2022-02-24,0.0909411777906558,0.8004117643131929,0.1086470583344207,0.13521763813846252,38332.609375
2022-02-25,0.0972962964464117,0.8512222214981362,0.05151851792578344,-0.05555184820184001,39214.218750
2022-02-26,0.05067391207684641,0.8643043520657913,0.08497826131465643,0.09036304372484269,39105.148438
2022-02-27,0.06063999995589256,0.8697000002861023,0.06971999987959862,0.011156000345945358,37709.785156
2022-02-28,0.04699999921851688,0.8628888891802894,0.09011111077335146,0.09637222604619132,43193.234375
2022-03-01,0.053126437482477605,0.8676551761983455,0.07917241383900588,0.03298390969291501,44354.636719
2022-03-02,0.06266000017523765,0.7904400026798248,0.14681999906897544,0.16366200054064392,43924.117188
2022-03-03,0.03925000037997961,0.8725277798043357,0.08827777755343252,0.15328611060976982,42451.789063
2022-03-04,0.04953846125266491,0.8437179487485152,0.10674359095402253,0.1356410256181008,39137.605469
2022-03-05,0.009916666274269422,0.8344166576862335,0.1557500014702479,0.3039916617174943,39400.585938
2022-03-06,0.06570370412535137,0.8575925915329544,0.07662962942763611,0.05864073970803508,38419.984375
2022-03-07,0.056200001016259195,0.8299249991774559,0.11390000116080046,0.16625750102102757,38062.039063
2022-03-08,0.04112121203180515,0.8714242360808633,0.0875454538247802,0.11666666987267407,38737.269531
2022-03-09,0.049603174662306196,0.8498412730201842,0.10060317453647417,0.06293333357288725,41982.925781
2022-03-10,0.08336842099302694,0.7964736819267273,0.12015789551170249,0.09609473731956984,39437.460938
2022-03-11,0.04109615352577888,0.8327884593835244,0.12611538372360742,0.2437173080845521,38794.972656
2022-03-12,0.0555957445597395,0.85378723322077,0.09063829838278446,0.12604255420948438,38904.011719
2022-03-13,0.06310256417745198,0.8562307709302658,0.08074358955789836,0.08603845977893051,37849.664063
2022-03-14,0.07600000023077695,0.808666664820451,0.1153333326562857,0.06725640871968025,39666.753906
2022-03-15,0.04852631452836489,0.8497368489441118,0.10173684084101726,0.08423157820576116,39338.785156
2022-03-16,0.03310204031211989,0.8378367326697524,0.12904081539231904,0.2021734720590163,41143.929688
2022-03-17,0.05612499996398886,0.8250416728357474,0.11875000114863117,0.13238750211894512,40951.378906
2022-03-18,0.06974999979138374,0.8658749982714653,0.0643750005401671,-0.007774997502565384,41801.156250
2022-03-19,0.006888888776302338,0.9122222198380364,0.08088888766037093,0.10916666727926996,42190.652344
2022-03-20,0.07247619047051385,0.8520000009309678,0.07547619122834433,-0.0273190476000309,41247.824219
2022-03-21,0.028142856700079783,0.8398571355002267,0.13199999928474426,0.14575713872909546,41077.996094
2022-03-22,0.07088888822882264,0.8612962961196899,0.0678518522116873,0.03409999953927817,42358.808594
2022-03-23,0.021666666368643443,0.8519999980926514,0.1263333300749461,0.10131999552249908,42892.957031
2022-03-24,0.08166666535867585,0.8441111031505797,0.07422222300536102,-0.03923333022329542,43960.933594
2022-03-25,0.027552631291511812,0.9030789450595254,0.06936842105106304,0.05786315685040072,44348.730469
2022-03-26,0.029533333082993826,0.8787999987602234,0.09166666443149249,0.11364666670560837,44500.828125
2022-03-27,0.03236170176495897,0.8722127612600935,0.09536170261971494,0.10391702122510747,46820.492188
2022-03-28,0.04236842142908197,0.8988947366413317,0.05873684271385795,0.05389999715905441,47128.003906
2022-03-29,0.043538461510951705,0.8352307677268982,0.12115384580997321,0.19678461494354102,47465.730469
2022-03-30,0.04526760607538089,0.8738309841760448,0.08088732358645385,0.08610422334725588,47062.664063
2022-03-31,0.09990000054240226,0.863100004196167,0.03700000047683716,-0.06725999936461449,45538.675781
2022-04-01,0.03325806522080975,0.9064193512162855,0.060354837967503454,0.03319999719819715,46281.644531
2022-04-02,0.031028571724891662,0.8938857129641942,0.07502857074141503,0.09715999849140644,45868.949219
2022-04-03,0.06441176573143285,0.841470586902955,0.09411764758474686,0.10270882222582312,46453.566406
2022-04-04,0.041874999180436134,0.9061874970793724,0.051937499549239874,0.0028687482699751854,46622.675781
2022-04-05,0.0640384629368782,0.855576923260322,0.0803461536191977,0.04433846273101293,45555.992188
2022-04-06,0.03434285798243114,0.9066285729408264,0.059028572269848416,0.085225710272789,43206.738281
2022-04-07,0.0334324328279173,0.8431621636893298,0.12343243247753866,0.2836513503177746,43503.847656
2022-04-08,0.04567999929189682,0.844159996509552,0.11015999972820283,0.16075599789619446,42287.664063
2022-04-09,0.026999999369893755,0.8985714273793357,0.07442857112203326,0.0717928558588028,42782.136719
2022-04-10,0.030888888157076307,0.8912222186724345,0.07800000078148311,0.13607778255310324,42207.671875
2022-04-11,0.0412575759445176,0.8618181831005848,0.09690909059436033,0.14583484828472137,39521.902344
2022-04-12,0.02964150996984176,0.9015849075227413,0.06875471658301803,0.09256792426952776,40127.183594
2022-04-13,0.03682608708091404,0.8850869536399841,0.07804347931042961,0.03662173935900564,41166.730469
2022-04-14,0.012100000306963921,0.9514999985694885,0.036399999633431435,0.07990999817848206,39935.515625
2022-04-15,0.03215277777053416,0.8628333351678319,0.10498611049519645,0.17096527645157444,40553.464844
2022-04-16,0.043090908957475964,0.8424318134784698,0.11445454431867058,0.18137272608212449,40424.484375
2022-04-17,0.05343478275058062,0.8492521757664888,0.09733913051693335,0.11192261006521143,39716.953125
2022-04-18,0.03241025656461716,0.8665384573814197,0.10102564067794727,0.15657179458783224,40826.214844
2022-04-19,0.0403783777476968,0.8174864826975642,0.1421351336144112,0.29482702810216593,41502.750000
2022-04-20,0.03371794913441707,0.8339230769719833,0.13238461430256182,0.2598641029535196,41374.378906
2022-04-21,0.051142857330186024,0.8311428597995213,0.11771428563765117,0.20882856707487787,40527.363281
2022-04-22,0.04037878814746033,0.8704848470109882,0.08912121165882457,0.09236060647350369,39740.320313
2022-04-23,0.03784931542938703,0.8801780800296836,0.08197260224451758,0.12328355693041462,39486.730469
2022-04-24,0.039230769261335716,0.8598205126248873,0.1009743584272189,0.18297179272541633,39469.292969
2022-04-25,0.05059740242439431,0.8251168801412954,0.12431168677164363,0.2214727264333081,40458.308594
2022-04-26,0.031699999670187634,0.8808333307504654,0.08749999838570753,0.19427999903758367,38117.460938
2022-04-27,0.05610256388974495,0.8373846113681793,0.10656410240783142,0.15053076977626637,39241.121094
2022-04-28,0.012714285722800664,0.8981428580624716,0.08914285781128066,0.18287142770630974,39773.828125
2022-04-29,0.04579999993244807,0.8618666688601176,0.09233333319425582,0.1312533383568128,38609.824219
2022-04-30,0.07578260937462682,0.7833913059338279,0.14082608801191268,0.1690434777866239,37714.875000
2022-05-01,0.021046511828899384,0.8721162770376649,0.10682558064717193,0.20940930054111537,38469.093750
2022-05-02,0.02393442625943266,0.8746967213075669,0.1013934418681215,0.19840409397529285,38529.328125
2022-05-03,0.05711940314565132,0.8288656713357613,0.11404477665895846,0.18601790954595182,37750.453125
2022-05-04,0.03941025674088389,0.8514444423027527,0.10914529875939728,0.18266837598166913,39698.371094
2022-05-05,0.034387097243339784,0.8159354867473725,0.14967742009508994,0.26328709961906555,36575.140625
2022-05-06,0.035439999997615816,0.8869200015068054,0.07763999998569489,0.20185199469327927,36040.921875
2022-05-07,0.045829787137026484,0.8698297903892842,0.08438297844630607,0.10691063692595096,35501.953125
2022-05-08,0.0447105260467843,0.8396052631892656,0.1156842098816445,0.15231315811213694,34059.265625
2022-05-09,0.029210526692239863,0.8796842124378472,0.09107017575910217,0.12945438686170077,30296.953125
2022-05-10,0.03863953513114951,0.8751395351664965,0.08622093035211396,0.11408255799391935,31022.906250
2022-05-11,0.058600000562992964,0.8372727253220298,0.1041454548185522,0.12129818268797614,28936.355469
2022-05-12,0.05725892871019563,0.8563928556229387,0.08634821400378964,0.08556607169365245,29047.751953
2022-05-13,0.05107352959320826,0.8653676466030233,0.08352941121248637,0.0888176467269659,29283.103516
2022-05-14,0.04405357123219541,0.8655178573514734,0.0904464286618999,0.08935000048950315,30101.265625
2022-05-15,0.07440983632304629,0.8018524568589007,0.123737704802732,0.15048524664073695,31305.113281
2022-05-16,0.06384285677756582,0.8158714298691069,0.12027142920664378,0.17314285646591868,29862.917969
2022-05-17,0.009156249929219484,0.8687187507748604,0.12215624912641943,0.25801249488722533,30425.857422
2022-05-18,0.033888888885340994,0.8583650790036671,0.10778571422847491,0.1742682544780629,28720.271484
2022-05-19,0.06472222258647282,0.8182777729299333,0.11699999972350067,0.08751111229260762,30314.333984
2022-05-20,0.0,0.8695000037550926,0.1304999990388751,0.27763749100267887,29200.740234
2022-05-21,0.032862745152384625,0.8399607831356573,0.1271764693014762,0.22330588102340698,29432.226563
2022-05-22,0.020184210648662167,0.8676842090330625,0.11218421004320446,0.24127105280364813,30323.722656
2022-05-23,0.04445454538470567,0.8523939417468177,0.10318181851897577,0.1409696943004324,29098.910156
2022-05-24,0.047163265396137626,0.8310816379225984,0.12177550990362557,0.19032449016765673,29655.585938
2022-05-25,0.037533333897590636,0.8591333270072937,0.10333333338300386,0.18186000337203342,29562.361328
2022-05-26,0.03789583329732219,0.8535833315302929,0.10849999977896611,0.21797499766883752,29267.224609
2022-05-27,0.0505487805277836,0.879365854147004,0.07009756074446004,0.06946951237211867,28627.574219
2022-05-28,0.0413793105760525,0.8276379319100544,0.13094827571305737,0.21026034023741197,28814.900391
2022-05-29,0.05133333292446638,0.8541578927583862,0.09452631592489126,0.15799122774287275,29445.957031
2022-05-30,0.048689655231675885,0.8500114922550903,0.10132183858204162,0.15320459693327718,31726.390625
2022-05-31,0.036571428179740906,0.903714290687016,0.059714285390717645,-0.017157144844532013,31792.310547
2022-06-01,0.03964583342894912,0.8493333322306474,0.11104166686224441,0.14162083451325694,29799.080078
2022-06-02,0.056235295008210576,0.8558235378826365,0.08788235397899852,0.05698235289138906,30467.488281
2022-06-03,0.033037036933280806,0.8580864204300774,0.1088641978064437,0.1924197531224769,29704.390625
2022-06-04,0.048483516447819196,0.8595604395473396,0.09195604384109214,0.14383516354220255,29832.914063
2022-06-05,0.05585483846164519,0.8555322573069604,0.08859677432525542,0.1051854812089474,29906.662109
2022-06-06,0.0351797758779499,0.8544606750600794,0.11033707748303252,0.21539325334048004,31370.671875
2022-06-07,0.028941176283885452,0.899058824076372,0.0720294121214572,0.14539999953087637,31155.478516
2022-06-08,0.03860317495843721,0.859428570384071,0.10199999963007277,0.16383174369259487,30214.355469
2022-06-09,0.04802631576986689,0.837631576939633,0.11428947354617872,0.2121421034006696,30111.998047
2022-06-10,0.054016259597326685,0.8398292684942726,0.10617073061989575,0.22707154099049606,29083.804688
2022-06-11,0.06531111093031036,0.8442444443702698,0.09042222284608417,0.07578888568613264,28360.810547
2022-06-12,0.03731914871233575,0.8659361727694248,0.09676595698011682,0.20767446417123714,26762.648438
2022-06-13,0.05395999945700169,0.8444200038909913,0.10162000074982643,0.12248800002038479,22487.388672
2022-06-14,0.035017241306346036,0.8649310366860752,0.10005172406291139,0.19094654869545122,22206.792969
2022-06-15,0.04339393899973595,0.8692121225776095,0.08734848480107206,0.11370302742403565,22572.839844
