2022-01-01,0.0377575760763703,0.8556363636797125,0.10663636356140628,0.18419696785735362,47686.812500
2022-06-16,0.0431176467853434,0.8767058831803939,0.08020588328294895,0.18556176126003265,20381.650391
2022-06-17,0.06376404497312026,0.8468314620216241,0.0894382017968076,0.11082134538152244,20471.482422
2022-06-18,0.03961403498001266,0.8663859654936874,0.09398245602323298,0.09586315693562492,19017.642578
2022-06-19,0.053166666689018406,0.8626666667560736,0.08415833326677481,0.11391083343575398,20553.271484
2022-06-20,0.03752884612633632,0.8721826924727514,0.09027884560278975,0.1408855768207174,20599.537109
2022-06-21,0.035383720925554286,0.8687093008396237,0.09594186100848885,0.16764185841866705,20710.597656
2022-06-22,0.008785714262298175,0.8679285730634417,0.12335714378527232,0.25009999849966597,19987.029297
2022-06-23,0.03596078421847493,0.900274511645822,0.06378431369860967,0.1121490190134329,21085.876953
2022-06-24,0.07526087076605661,0.8400108683044496,0.0847391301928007,0.06254891184685023,21231.656250
2022-06-25,0.0527547169125305,0.8493207569392223,0.09796226383099016,0.14418112725581764,21502.337891
2022-06-26,0.04482022480348523,0.8457528091548534,0.10944943812288595,0.20003033538212936,21027.294922
2022-06-27,0.05729670372310575,0.8518351650500036,0.09085714288956516,0.10071868035983253,20735.478516
2022-06-28,0.06789705874946188,0.8503235289279152,0.08174999995047555,0.0528985262464951,20280.634766
2022-06-29,0.049151898892242696,0.8576329124124744,0.09322784779758393,0.1113772126787071,20104.023438
2022-06-30,0.08702222282687823,0.802111111746894,0.11086666658520698,0.10685777788360913,19784.726563
2022-07-01,0.03712500014808029,0.8536354157452782,0.10924999931982408,0.19826562411617488,19269.367188
2022-07-02,0.029520833321536582,0.8477916692694029,0.12268749997019768,0.24982499812419215,19242.255859
2022-07-03,0.04120000021325217,0.8563666691382726,0.1024444442242384,0.1300455529656675,19297.076172
2022-07-04,0.0558899077458666,0.8130733942219971,0.1310733939529559,0.2161155941494561,20231.261719
2022-07-05,0.043400000118547014,0.8558888925446404,0.10064444492260614,0.19112444238530266,20190.115234
2022-07-06,0.0331839081114051,0.8763678169798577,0.09044827537975092,0.15090459667081976,20548.246094
2022-07-07,0.041525423905607,0.8542203367766688,0.10422033955485134,0.12090508324109901,21637.587891
2022-07-08,0.02996296242431358,0.8743703718538638,0.09566666765345468,0.23285555018594972,21731.117188
2022-07-09,0.0355593223061602,0.8466271222647974,0.11779661009372291,0.23819152398382204,21592.207031
2022-07-10,0.03477142910872187,0.8518285717282976,0.11340000012091228,0.25686285325459074,20860.449219
2022-07-11,0.01800000025994248,0.8857222232553694,0.09633333194586965,0.2554222204618984,19970.556641
2022-07-12,0.057862069115213965,0.8568275879169333,0.0852988498049906,0.10449425148210306,19323.914063
2022-07-13,0.05322727290066806,0.879772728139704,0.067022727209736,0.0775499992411245,20212.074219
2022-07-14,0.03910000003874302,0.8637400019168854,0.09715000025928021,0.16274799708276988,20569.919922
2022-07-15,0.03927907035794369,0.8384883736455163,0.12227907057764918,0.18161395079521245,20836.328125
2022-07-16,0.04882191774779803,0.862273973961399,0.08889041090868924,0.12573424435845793,21190.316406
2022-07-17,0.037813953318914705,0.8844767451979393,0.0776744180380605,0.14483255503948259,20779.343750
2022-07-18,0.0458759126001901,0.8563211676630661,0.0978248179176428,0.1583277364907256,22485.689453
2022-07-19,0.04618918966199901,0.8482702712754946,0.105567567050457,0.14654054392028498,23389.433594
2022-07-20,0.03237777782811059,0.8476888881789313,0.11995555601186222,0.2607266657882267,23231.732422
2022-07-21,0.044175438582897186,0.8916491217780531,0.06421052573019997,0.06645263097526734,23164.628906
2022-07-22,0.09909090873869983,0.8239090903238817,0.07695454443720254,0.01374090581455014,22714.978516
2022-07-23,0.03844444471455756,0.8541746030724238,0.10736507863279372,0.15137777403588332,22465.478516
2022-07-24,0.049093750305473804,0.8640312533825636,0.08684374950826168,0.1325281246099621,22609.164063
2022-07-25,0.05897826118313748,0.853108700202859,0.08793478297150653,0.0761326084966245,21361.701172
2022-07-26,0.0396551722339515,0.9113793085361349,0.049034482831585,0.062127584206133055,21239.753906
2022-07-27,0.03812698434506144,0.8589365061313387,0.10295238138900863,0.1758793649810647,22930.548828
2022-07-28,0.030348837462275527,0.8821860461734062,0.08746511679749157,0.1695488369049028,23843.886719
2022-07-29,0.03722794137566405,0.8432573515045292,0.11955147061277838,0.22573235258460045,23804.632813
2022-07-30,0.04184482818276718,0.8937068992647631,0.06448275875300169,0.07698793169753305,23656.207031
2022-07-31,0.05072727257555181,0.8372727307406339,0.11199999939311635,0.15609091181646695,23336.896484
2022-08-01,0.04297142869659833,0.8662857153585979,0.09075714386999607,0.11800142968339579,23314.199219
2022-08-02,0.03218571400003774,0.8972571453877858,0.07057142805840289,0.14086571261286734,22978.117188
2022-08-03,0.03219999998807907,0.8786533331871033,0.08917333389321963,0.17085066467523574,22846.507813
2022-08-04,0.04553465331249898,0.8584059432591542,0.09605940549385429,0.143804950326091,22630.957031
2022-08-05,0.029361702145097104,0.8805957480948022,0.09002127648985132,0.1300170213142608,23289.314453
2022-08-06,0.04444117603056571,0.8660294150604921,0.08949999927597888,0.165664701777346,22961.279297
2022-08-07,0.024659793747147333,0.8871546430686086,0.08818556667910409,0.18181958683219152,23175.890625
2022-08-08,0.023000000242857224,0.8964609968746807,0.0805390070569008,0.18162056626685968,23809.486328
2022-08-09,0.04738372083493443,0.8830465151126995,0.06956976743111777,0.09968023238227118,23164.318359
2022-08-10,0.025907692427818593,0.8544461497893701,0.11967692392376753,0.25098153988902383,23947.642578
2022-08-11,0.05168750014854595,0.8396093808114529,0.1087343746330589,0.16691249946597964,23957.529297
2022-08-12,0.03887499999254942,0.8719833349188169,0.08913333257660269,0.17311833271135887,24402.818359
2022-08-13,0.040347826286502506,0.8532608716384225,0.1063913043750369,0.21852434782878213,24424.068359
2022-08-14,0.033725275238464164,0.8841318704269745,0.08215384590593013,0.12395384608880504,24319.333984
2022-08-15,0.03407964614772164,0.8692477907227204,0.09667256593176748,0.2211265460860017,24136.972656
2022-08-16,0.04417187563376501,0.8599687539972365,0.09587500029010698,0.15081874915631488,23883.291016
2022-08-17,0.06570833331594865,0.8380833317836126,0.09619444370683697,0.11809722365190585,23335.998047
2022-08-18,0.07414999902248383,0.8236499994993209,0.10225000064820051,0.07605749983340501,23212.738281
2022-08-19,0.03899999956289927,0.9010303020477295,0.0599696971476078,0.09980000036232399,20877.552734
2022-08-20,0.04538888898160723,0.8699444499280717,0.08472222338120143,0.11275555855698055,21166.060547
2022-08-21,0.03587142814482961,0.8953714311122895,0.06877142845519951,0.13685285566108568,21534.121094
2022-08-22,0.027756757128077583,0.8637567597466547,0.10851351393235696,0.20819458848721273,21398.908203
2022-08-23,0.043714285665561285,0.8900317474017068,0.0662539681153638,0.07136825469159891,21528.087891
2022-08-24,0.029718181846494024,0.8735727299343455,0.09673636386340315,0.16243545518002728,21395.019531
2022-08-25,0.03184090910310095,0.9010000025684183,0.06720454533669082,0.1459204541857947,21600.904297
2022-08-26,0.06969387905330074,0.8648979603027811,0.06542857128138445,0.0614979622923598,20260.019531
2022-08-27,0.05401666704565287,0.8757666687170664,0.07023333354542653,0.053121665678918364,20041.738281
2022-08-28,0.048460177483811845,0.8496637180843184,0.10186725663664066,0.15325575255978424,19616.814453
2022-08-29,0.04877310925546814,0.8707394948025712,0.08057142847350665,0.06183025215854164,20297.994141
2022-08-30,0.052191489237420105,0.8394042532494728,0.1083617018575364,0.10750851415573283,19796.808594
2022-08-31,0.12311111183630095,0.7704444395171272,0.10666666593816546,0.17198889040284687,20049.763672
2022-09-01,0.053407894704785,0.8550263166819748,0.09161842072774705,0.099811184220016,20127.140625
2022-09-02,0.04006870247366774,0.8579618327945243,0.10200763354433402,0.14840381574916534,19969.771484
2022-09-03,0.05111627887154734,0.8483720879222072,0.1006279069670411,0.10326279145340587,19832.087891
2022-09-04,0.029423077411663074,0.8962403845328551,0.07440384624239343,0.10561538301408291,19986.712891
2022-09-05,0.03763636316765438,0.8692363663153215,0.09325454485687343,0.1751036342572082,19812.371094
2022-09-06,0.038766128942370415,0.8691612905071627,0.09212096780538559,0.15708870872772568,18837.667969
2022-09-07,0.04560493792832634,0.8198765426138301,0.13451851803211518,0.16096543029732543,19290.324219
2022-09-08,0.05048837216007848,0.8650232556947443,0.08460465121234573,0.0974372086916552,19329.833984
2022-09-09,0.04719444498833683,0.8723611127999094,0.08050000139822562,0.1299833299385177,21381.152344
2022-09-10,0.05401785731581705,0.8604107121271747,0.08555357198097877,0.06623571459203959,21680.539063
2022-09-11,0.04967857138918979,0.8781785720161029,0.07214285752602986,0.05108928520764623,21769.255859
2022-09-12,0.019612903556516095,0.8478709651577857,0.13261290219041608,0.21549354745976387,22370.449219
2022-09-13,0.02999999962747097,0.8716400003433228,0.09828000009059906,0.2098599959909916,20296.707031
2022-09-14,0.01755555532872677,0.9111111130979326,0.07136111178745826,0.1494972196718057,20241.089844
2022-09-15,0.05120754719905134,0.8606603809122769,0.08816981160978102,0.11476981059981967,19701.210938
2022-09-16,0.04728571495839528,0.8739428571292333,0.07885714205248015,0.09096857139042445,19772.583984
2022-09-17,0.0370138889282114,0.8848749995231628,0.07816666695806715,0.1154472211168872,20127.576172
2022-09-18,0.04579999893903732,0.8871333281199137,0.06706666698058446,0.03740000128746033,19419.505859
2022-09-19,0.04906521786166274,0.8628913060478542,0.08804347827706648,0.13646739045077044,19544.128906
2022-09-20,0.03578048753665715,0.8806341494001994,0.08360975580971415,0.15508292315573227,18890.789063
2022-09-21,0.038320000246167184,0.8841440024375915,0.07757599964737892,0.09160639834403991,18547.400391
2022-09-22,0.050952380966572536,0.8753333332992735,0.07369047642818519,0.06513095017345179,19413.550781
2022-09-23,0.04235999984045823,0.8619999961058299,0.09572000009318193,0.1690173318485419,19297.638672
2022-09-24,0.03876190526144845,0.8709365086896079,0.09036507966026427,0.09912857070328697,18937.011719
2022-09-25,0.07618181754580954,0.8445909091017463,0.0793181811882691,0.02546590668233958,18802.097656
2022-09-26,0.05153571468378816,0.8710357163633619,0.0774642854396786,0.0652785695024899,19222.671875
2022-09-27,0.04129729721997235,0.843810811236098,0.11489189144324612,0.16441891908746314,19110.546875
2022-09-28,0.024914634300441277,0.8715853672928926,0.10354878012908668,0.2219987776181547,19426.720703
2022-09-29,0.04474193578766238,0.8726451627669796,0.08264516245934271,0.09200645154041628,19573.050781
2022-09-30,0.03523529430522638,0.8810980390099918,0.0837058826696639,0.10643529563265688,19431.789063
2022-10-01,0.049870967945104004,0.8648064530664875,0.0853440856300695,0.09524085877403136,19312.095703
2022-10-02,0.03536559136644486,0.8890645202770028,0.07565591424222916,0.10465053685249821,19044.107422
2022-10-03,0.029124183032442543,0.8793594811866486,0.09154901948142675,0.209057515499249,19623.580078
2022-10-04,0.03174226819393561,0.8861958814650467,0.08209278330821351,0.1477525756531155,20336.843750
2022-10-05,0.03234285690954753,0.9166285753250122,0.051085714250802994,0.07280857009547097,20160.716797
2022-10-06,0.022727272524075075,0.870200002193451,0.1070909097790718,0.2023254543542862,19955.443359
2022-10-07,0.027945055104382745,0.8882417606783437,0.08386813210589546,0.17356153784299289,19546.849609
2022-10-08,0.04612500034272671,0.8779999986290932,0.07593749952502549,0.1170937498100102,19416.568359
2022-10-09,0.029355932469085112,0.8729491617720005,0.09774576310636633,0.1724186420945798,19446.425781
2022-10-10,0.03674157281939903,0.891573035650039,0.07173033665572659,0.10421460678570726,19141.484375
2022-10-11,0.03884905710254075,0.8770000068646557,0.08418867891689516,0.11068679047924168,19051.417969
2022-10-12,0.03624509797230655,0.8827843163527694,0.08100980319374916,0.12671078409196115,19157.445313
2022-10-13,0.05227272686633197,0.8839090954173695,0.06381818144158884,0.02739999917420474,19382.904297
2022-10-14,0.03818181817504493,0.9009318236600269,0.06093181864443151,0.05635681562125683,19185.656250
2022-10-15,0.02792857165581414,0.8924285775848797,0.07967857196927071,0.13455571345984935,19067.634766
2022-10-16,0.03416101653444565,0.8942966163158417,0.07158474602057772,0.11706948975669378,19268.093750
2022-10-17,0.05600000022474779,0.8724036741694179,0.07164220149637363,0.07227981613453376,19550.757813
2022-10-18,0.04367647073505556,0.8733088268953211,0.0830588237492039,0.10875220585833578,19334.416016
2022-10-19,0.02524705888593898,0.9149176499422859,0.05990588244269876,0.09731411714764203,19139.535156
2022-10-20,0.033571428719109724,0.8909107180578368,0.07555357105697372,0.11551964223118764,19053.740234
2022-10-21,0.039697674861134485,0.8880813988142235,0.07225581405814303,0.09034302146282307,19172.468750
2022-10-22,0.022333333328846964,0.8960537673324667,0.08162365605433781,0.17104085858270365,19208.189453
2022-10-23,0.044689655432413364,0.8846206932232298,0.07079310265594516,0.09443448137106566,19567.007813
2022-10-24,0.027839999869465826,0.900340002477169,0.07187999991700053,0.1302229991927743,19345.572266
2022-10-25,0.03809677400896626,0.8849354847784965,0.07706451596271607,0.08081290221983387,20095.857422
2022-10-26,0.04110476140465055,0.8978190478824434,0.06108571404502505,0.06687047736985342,20770.441406
2022-10-27,0.01911111126343409,0.8926777793301477,0.08819999976290596,0.21240666513848636,20285.835938
2022-10-28,0.02605785118523708,0.9009504148290177,0.07298347067611277,0.15222809956339764,20595.351563
2022-10-29,0.021767123410963034,0.8931917809460261,0.08504109610229323,0.1301342455083377,20818.476563
2022-10-30,0.023611111635411228,0.8672962955854557,0.10912962989122779,0.16917407312602908,20635.603516
2022-10-31,0.023545454848896374,0.8970909172838385,0.07936363768848506,0.12901818345893512,20495.773438
2022-11-01,0.034487805351978394,0.886170729267888,0.07934146347205813,0.04838292582369432,20485.273438
2022-11-02,0.019985294298214072,0.8823235275990823,0.0976911759661401,0.17918382404262528,20159.503906
2022-11-03,0.03942281845331992,0.896208052867211,0.06437583880236485,0.10310134172889611,20209.988281
2022-11-04,0.03478723439447423,0.8951489354701753,0.0700425535757491,0.12268297778482133,21147.230469
2022-11-05,0.047742331206250044,0.8572822085187479,0.09498159506249647,0.1494411044279856,21282.691406
2022-11-06,0.03473758895663505,0.8783404256435151,0.08693617038058897,0.15570567178388015,20926.486328
2022-11-07,0.03312727307731455,0.8857818191701715,0.08110909130085599,0.13470727123997428,20602.816406
2022-11-08,0.08376190509824526,0.8064285729612622,0.1099047621800786,0.043585711247509436,18541.271484
2022-11-09,0.03650000010384247,0.8722343733534217,0.09128124947892502,0.08180937328143045,15880.780273
2022-11-10,0.04421212140357855,0.8655454570596869,0.09033333397272861,0.11150605829827713,17586.771484
2022-11-11,0.05034615400318916,0.8679923082773502,0.08169230818748474,0.05290923132919348,17034.292969
2022-11-12,0.06151851880605574,0.8608333335982429,0.07764814883746483,0.04048148121822764,16799.185547
2022-11-13,0.08018749905750155,0.8365625012665987,0.0832500010728836,-0.021212498657405376,16353.365234
2022-11-14,0.04804166672854788,0.8845416679978371,0.06743055571698481,0.023791667746586934,16618.199219
2022-11-15,0.04776851860461412,0.8762777787115839,0.0759722227230668,0.10633148146034391,16884.613281
2022-11-16,0.05842187482630834,0.8728750003501773,0.06870312441606075,0.04167031275574118,16669.439453
2022-11-17,0.05287804864574133,0.8738475620019727,0.07322560973101999,0.0916798766020958,16687.517578
2022-11-18,0.04186734690197876,0.9040918386712367,0.054030612301157445,0.020119386706121112,16697.777344
2022-11-19,0.04913513614116488,0.8530540562964775,0.09786486565261274,0.1152675655242559,16711.546875
2022-11-20,0.03963281254982576,0.8863828149624169,0.0739531249855645,0.07607500010635704,16291.832031
2022-11-21,0.03754330696318093,0.9181181121998885,0.04437795304876613,-2.7795279706556967E-4,15787.284180
2022-11-22,0.047076923378671594,0.893105767094172,0.059807692224589676,0.011562499754990522,16189.769531
2022-11-23,0.05609909914903813,0.8687837856846887,0.07512612681131105,0.0407468466809741,16610.707031
2022-11-24,0.05066265076039785,0.8904578308743166,0.05889156640294087,0.005861445318862617,16604.464844
2022-11-25,0.06176000013947487,0.8828799962997437,0.05540000006556511,-0.10281199961900711,16521.841797
2022-11-26,0.03905952349305153,0.8961904793977737,0.06476190486656767,0.07418214206007265,16464.281250
2022-11-27,0.03455172432051308,0.889379308826622,0.07605747146339252,0.0635655174197779,16444.626953
2022-11-28,0.04785810836364288,0.8852635150825655,0.06684459443833377,0.05599188982002513,16217.322266
2022-11-29,0.042941003191699675,0.8953244826786637,0.06173451330545729,0.06144129718958804,16444.982422
2022-11-30,0.04012034401126782,0.8773180518758331,0.08256447002996176,0.11405902470656828,17168.566406
